"acc","accept_status","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","checkbox_status","clock_backend","color_backend","compensation","coordinates","correct","correct_block_activation","correct_block_exit","correct_instructions_1_heb","correct_instructions_2_heb","correct_keyboard_response","correct_response","count_block_activation","count_block_exit","count_block_info_QA","count_cont_e_block_message","count_cont_e_block_message_heb","count_e_block_loop","count_e_block_sequence","count_end_of_experiment","count_end_of_experiment_heb","count_experiment","count_experimental_loop","count_form_consent","count_form_consent_heb","count_info_forms","count_instructions_1","count_instructions_1_heb","count_instructions_2","count_instructions_2_heb","count_keyboard_response","count_listen_message","count_logger","count_p_block_loop","count_p_block_sequence","count_p_feedback","count_p_feedback_heb","count_pause_feedback","count_pause_feedback_heb","count_personal_details_form_1","count_personal_details_form_1_heb","count_personal_details_form_2","count_personal_details_form_2_heb","count_post_loop_blank","count_practice_loop","count_pre_e_block_message","count_pre_e_block_message_heb","count_pre_p_block_message","count_pre_p_block_message_heb","count_reset_feedback","count_stimulus_image","count_stimulus_sound","count_timeout_message","count_timeout_sound","count_trial_sequence","datetime","description","disable_garbage_collection","experiment_file","experiment_path","expyriment_opengl","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","live_row","live_row_p_block_loop","live_row_practice_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","practice","pygame_doublebuf","repeat_cycle","response","response_block_activation","response_block_exit","response_block_info_QA","response_instructions_1","response_instructions_1_heb","response_instructions_2","response_instructions_2_heb","response_keyboard_response","response_time","response_time_block_activation","response_time_block_exit","response_time_block_info_QA","response_time_instructions_1","response_time_instructions_1_heb","response_time_instructions_2","response_time_instructions_2_heb","response_time_keyboard_response","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_age","subject_education","subject_gender","subject_handedness","subject_hebrew_native","subject_language_other","subject_nr","subject_other_native_lang","subject_parity","time_block_activation","time_block_exit","time_block_info_QA","time_cont_e_block_message","time_cont_e_block_message_heb","time_e_block_loop","time_e_block_sequence","time_end_of_experiment","time_end_of_experiment_heb","time_experiment","time_experimental_loop","time_form_consent","time_form_consent_heb","time_info_forms","time_instructions_1","time_instructions_1_heb","time_instructions_2","time_instructions_2_heb","time_keyboard_response","time_listen_message","time_logger","time_p_block_loop","time_p_block_sequence","time_p_feedback","time_p_feedback_heb","time_pause_feedback","time_pause_feedback_heb","time_personal_details_form_1","time_personal_details_form_1_heb","time_personal_details_form_2","time_personal_details_form_2_heb","time_post_loop_blank","time_practice_loop","time_pre_e_block_message","time_pre_e_block_message_heb","time_pre_p_block_message","time_pre_p_block_message_heb","time_reset_feedback","time_stimulus_image","time_stimulus_sound","time_timeout_message","time_timeout_sound","time_trial_sequence","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"100","yes","100","1018.57894737","1018.57894737","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","f","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","66","66","66","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","66","66","66","66","66","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","56","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","f","f","space","NA","NA","space","NA","space","f","601","2138","26206","NA","NA","33132","NA","10648","601","2","legacy","1024","1","44100","-16","experiment","smal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","541504","539999","542107","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","541504","541504","319703","319699","539995","NAP perception","57","58059","57","yes","1024"
"100","yes","100","1015.36206897","1015.36206897","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","j","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","67","67","67","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","67","67","67","67","67","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","57","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","j","f","space","NA","NA","space","NA","space","j","832","2138","26206","NA","NA","33132","NA","10648","832","2","legacy","1024","1","44100","-16","experiment","fetal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","544153","542649","544987","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","544153","544153","319703","319699","542645","NAP perception","58","58891","58","yes","1024"
"100","yes","100","1011.76271186","1011.76271186","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","j","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","68","68","68","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","68","68","68","68","68","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","58","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","j","f","space","NA","NA","space","NA","space","j","803","2138","26206","NA","NA","33132","NA","10648","803","2","legacy","1024","1","44100","-16","experiment","mesal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","547023","545519","547827","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","547023","547023","319703","319699","545515","NAP perception","59","59694","59","yes","1024"
"100","yes","100","1007.71666667","1007.71666667","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","j","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","69","69","69","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","69","69","69","69","69","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","59","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","j","f","space","NA","NA","space","NA","space","j","769","2138","26206","NA","NA","33132","NA","10648","769","2","legacy","1024","1","44100","-16","experiment","venal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","549851","548346","550621","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","549850","549851","319703","319699","548342","NAP perception","60","60463","60","yes","1024"
"100","yes","100","1002.90163934","1002.90163934","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","f","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","70","70","70","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","70","70","70","70","70","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","60","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","f","f","space","NA","NA","space","NA","space","f","714","2138","26206","NA","NA","33132","NA","10648","714","2","legacy","1024","1","44100","-16","experiment","ʃpal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","552651","551146","553366","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","552651","552651","319703","319699","551143","NAP perception","61","61177","61","yes","1024"
"100","yes","100","1006.64516129","1006.64516129","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","f","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","71","71","71","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","71","71","71","71","71","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","61","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","f","f","space","NA","NA","space","NA","space","f","1235","2138","26206","NA","NA","33132","NA","10648","1235","2","legacy","1024","1","44100","-16","experiment","mnal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","555404","553900","556641","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","555404","555404","319703","319699","553896","NAP perception","62","62412","62","yes","1024"
"100","yes","100","1005","1005","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","f","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","72","72","72","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","72","72","72","72","72","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","62","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","f","f","space","NA","NA","space","NA","space","f","903","2138","26206","NA","NA","33132","NA","10648","903","2","legacy","1024","1","44100","-16","experiment","zval","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","558714","557210","559618","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","558714","558714","319703","319699","557206","NAP perception","63","63315","63","yes","1024"
"100","yes","100","1004.75","1004.75","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","f","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","73","73","73","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","73","73","73","73","73","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","63","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","f","f","space","NA","NA","space","NA","space","f","989","2138","26206","NA","NA","33132","NA","10648","989","2","legacy","1024","1","44100","-16","experiment","nmal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","561664","560160","562655","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","561663","561664","319703","319699","560156","NAP perception","64","64304","64","yes","1024"
"100","yes","100","999.676923077","999.676923077","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","f","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","74","74","74","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","74","74","74","74","74","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","64","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","f","f","space","NA","NA","space","NA","space","f","675","2138","26206","NA","NA","33132","NA","10648","675","2","legacy","1024","1","44100","-16","experiment","vzal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","564700","563196","565377","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","564700","564700","319703","319699","563192","NAP perception","65","64979","65","yes","1024"
"100","yes","100","998.96969697","998.96969697","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","j","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","75","75","75","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","75","75","75","75","75","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","65","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","j","f","space","NA","NA","space","NA","space","j","953","2138","26206","NA","NA","33132","NA","10648","953","2","legacy","1024","1","44100","-16","experiment","emzal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","567421","565917","568375","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","567421","567421","319703","319699","565913","NAP perception","66","65932","66","yes","1024"
"100","yes","100","995.268656716","995.268656716","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","j","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","76","76","76","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","76","76","76","76","76","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","66","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","j","f","space","NA","NA","space","NA","space","j","751","2138","26206","NA","NA","33132","NA","10648","751","2","legacy","1024","1","44100","-16","experiment","eʃfal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","570412","568908","571165","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","570412","570412","319703","319699","568904","NAP perception","67","66683","67","yes","1024"
"100","yes","100","1005.11764706","1005.11764706","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","f","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","77","77","77","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","77","77","77","77","77","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","67","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","f","f","space","NA","NA","space","NA","space","f","1665","2138","26206","NA","NA","33132","NA","10648","1665","2","legacy","1024","1","44100","-16","experiment","lkal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","573212","571708","574879","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","573212","573212","319703","319699","571704","NAP perception","68","68348","68","yes","1024"
"100","yes","100","1002.65217391","1002.65217391","white","yes","xpyriment","קראתי והבנתי את המידע שלמעלה","legacy","legacy","0","uniform","1","0","0","undefined","undefined","1","j","2","1","NA","NA","0","1","0","NA","0","0","0","NA","0","0","NA","0","NA","0","78","78","78","0","0","NA","0","NA","NA","NA","0","NA","0","2","0","NA","0","NA","0","2","78","78","78","78","78","Sat Oct  9 08:08:33 2021","Forced-choice identification task with a practice and an experimental phase","yes","NAP_HEB_HN_4blocks_noglides.osexp","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides","yes","no","sans","no","20","no","black","no","הבא","yes","768","legacy","68","9","0","/Users/aviadalbert/Documents/Academisch/UoC/Dissertation/Experiment/OpenSesame/NAP-FC/NAP_HEB_HN_4blocks_noglides/subject-21.csv","xpyriment","Kafkaesque Koffka","3.2.7","no","no","0","j","f","space","NA","NA","space","NA","space","j","835","2138","26206","NA","NA","33132","NA","10648","835","2","legacy","1024","1","44100","-16","experiment","elmal","1","1","2","0","2","English","21","","odd","365534","338312","NA","NA","NA","367673","365529","NA","NA","4271","364572","NA","4277","4277","NA","251575","NA","284714","576925","575420","577762","299214","295799","NA","338312","NA","NA","NA","168427","NA","214238","336593","295422","NA","365534","NA","295803","NA","576924","576924","319703","319699","575416","NAP perception","69","69183","69","yes","1024"
